@direct/1os
#ios
255.255.255.255	broadcasthost
::1             localhost
#common
127.0.0.1 localhost
#android
::1             ip6-localhost
#miwifi
127.0.0.1 XiaoQiang
@direct/official
#pcbeta
218.93.127.136 cdn.pcbeta.attachment.inimc.com
218.93.127.136 cdn.pcbeta.css.inimc.com
218.93.127.136 cdn.pcbeta.img.inimc.com
218.93.127.136 cdn.pcbeta.js.inimc.com
218.93.127.136 cdn.pcbeta.static.inimc.com
218.93.127.136 bbs.pcbeta.com
218.93.127.136 i.pcbeta.com
218.93.127.136 m.pcbeta.com
218.93.127.136 pcbeta.com
218.93.127.136 static.template.pcbeta.com
218.93.127.136 uc.pcbeta.com
218.93.127.136 web.pcbeta.com
218.93.127.136 www.pcbeta.com
#uvwxyz.xyz
45.35.43.168 uvwxyz.xyz
45.35.43.168 www.uvwxyz.xyz
45.35.43.168 bbs.uvwxyz.xyz
45.35.43.170 ipv6.uvwxyz.xyz
@direct/3rd
#dxomark
5.196.172.196 www.dxomark.com
43.245.63.22 cdn.dxomark.com
#tumblr
119.160.254.197 assets.tumblr.com
119.160.254.215 secure.assets.tumblr.com
128.127.159.1 94.media.tumblr.com
151.101.76.249 98.media.tumblr.com
192.229.237.185 42.media.tumblr.com
192.229.237.98 30.media.tumblr.com
192.229.237.98 40.media.tumblr.com
192.229.237.98 44.media.tumblr.com
192.229.237.98 46.media.tumblr.com
192.229.237.98 49.media.tumblr.com
192.229.237.98 66.media.tumblr.com
192.229.237.98 97.media.tumblr.com
209.197.3.20 39.media.tumblr.com
209.197.3.20 41.media.tumblr.com
209.197.3.20 43.media.tumblr.com
209.197.3.20 45.media.tumblr.com
209.197.3.20 48.media.tumblr.com
209.197.3.20 67.media.tumblr.com
209.197.3.20 99.media.tumblr.com
216.115.100.125 24.media.tumblr.com
216.115.100.125 90.media.tumblr.com
216.115.100.126 31.media.tumblr.com
216.115.100.126 33.media.tumblr.com
216.115.100.126 37.media.tumblr.com
216.115.100.126 38.media.tumblr.com
216.115.100.126 68.media.tumblr.com
216.115.100.126 vtt.tumblr.com
23.2.16.8 95.media.tumblr.com
52.85.155.236 32.media.tumblr.com
52.85.155.236 96.media.tumblr.com
54.182.6.6 secure.static.tumblr.com
54.192.234.133 47.media.tumblr.com
54.192.234.244 50.media.tumblr.com
54.230.142.156 65.media.tumblr.com
54.230.158.13 36.media.tumblr.com
54.230.74.143 vt.tumblr.com
66.6.32.162 ls.srvcs.tumblr.com
66.6.32.162 px.srvcs.tumblr.com
66.6.32.22 cynicallys.tumblr.com
66.6.32.22 mx.tumblr.com
66.6.32.4 api.tumblr.com
66.6.32.4 tumblr.co
66.6.32.4 www.tumblr.com
66.6.44.4 media.tumblr.com
66.6.33.193 tumblr.com
@active
#acdsee
127.0.0.1 acdid.acdsystems.com
#acronis
127.0.0.1 activation.acronis.com
#adobe
127.0.0.1 activate.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 na2m-pr.licenses.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 wip.adobe.com
#alcohol
127.0.0.1 serial.alcohol-soft.com
127.0.0.1 trial.alcohol-soft.com
#ashampoo
127.0.0.1 licenses.ashampoo.com
#cuteftp
127.0.0.1 dbregistration.cuteftp.com
#cyberlink
127.0.0.1 activation.cyberlink.com
127.0.0.1 cap.cyberlink.com
#lumion3d
127.0.0.1 activate.lumion.com
127.0.0.1 backup.lumion3d.com
#macdrive
127.0.0.1 act2.mediafour.com
#nikon-imaging
127.0.0.1 sams.nikonimaging.com
#processlasso
127.0.0.1 www.bitsumactivationserver.com
#malwarebytes
127.0.0.1 keystone.mwbsys.com
#tableau-desktop
127.0.0.1 licensing.tableausoftware.com
#totalfinder
127.0.0.1 binaryage-leechgate.herokuapp.com
127.0.0.1 updates-s3.binaryage.com
#wondershare.com
127.0.0.1 cbs.wondershare.com
127.0.0.1 macplatform.wondershare.com
127.0.0.1 platform.wondershare.com
@down
#down-2345
127.0.0.1 dl.2345.com
127.0.0.1 download.2345.com
127.0.0.1 g.wan.2345.com
127.0.0.1 jifendownload.2345.cn
#down-360
127.0.0.1 openbox.mobilem.360.cn
127.0.0.1 hot.m.shouji.360tpcdn.com
127.0.0.1 down.360safe.com
127.0.0.1 ini.update.360safe.com
127.0.0.1 pdown.stat.360safe.com
127.0.0.1 update.360safe.com
127.0.0.1 shouji.360.cn
127.0.0.1 msoftdl.360.cn
#down-baidu/anquan
127.0.0.1 anquan.baidu.com
127.0.0.1 antivirus.baidu.com
127.0.0.1 dl-vip.bav.baidu.com
127.0.0.1 dl2.bav.baidu.com
127.0.0.1 download.sd.baidu.com
127.0.0.1 w.x.baidu.com
#down-baidu/bar-browser
127.0.0.1 banlv.baidu.com
127.0.0.1 bar.baidu.com
127.0.0.1 dl.client.baidu.com
127.0.0.1 dzl.baidu.com
127.0.0.1 j.br.baidu.com
127.0.0.1 toolbar.baidu.com
#down-baidu/cleaner
127.0.0.1 cleaner.baidu.com
127.0.0.1 dl-vip.pcfaster.baidu.co.th
#down-baidu/down
127.0.0.1 dl.ops.baidu.com
127.0.0.1 rj.baidu.com
127.0.0.1 dlsw.br.baidu.com
#down-baidu/hao123
127.0.0.1 update.123juzi.net
#down-baidu/pan
127.0.0.1 update.pan.baidu.com
#down-jiedaibao
127.0.0.1 d.elong.cn
127.0.0.1 mhuodong.elong.com
127.0.0.1 rmw.jdburl.com
127.0.0.1 jdb.jiudingcapital.cn
127.0.0.1 jdb.jiudingcapital.com
127.0.0.1 hd.jiedaibao.com
127.0.0.1 www.jiedaibao.com
#down-qq
127.0.0.1 guanjia.qq.com
127.0.0.1 a.app.qq.com
127.0.0.1 scdown.qq.com
127.0.0.1 download.sj.qq.com
127.0.0.1 c.gj.qq.com
127.0.0.1 c.pc.qq.com
127.0.0.1 t.sj.qq.com
127.0.0.1 ws.sj.qq.com
127.0.0.1 android.rqd.qq.com
@down/virus
#dabaicai
127.0.0.1 www.winbaicai.com
127.0.0.1 down.winbaicai.com
#diannaodian
127.0.0.1 u.diannaodian.com
127.0.0.1 down.diannaodian.com
#laomaotao
127.0.0.1 www.laomaotao.net
127.0.0.1 down.laomaotao.net
#down-virus
127.0.0.1 www.ahhjyl.cn
127.0.0.1 hk.jtsh123.com
127.0.0.1 hao.tiandi.com
127.0.0.1 hao916.com
127.0.0.1 107.wuwho.cn
127.0.0.1 64.wuwho.cn
127.0.0.1 98.4001075656.com
127.0.0.1 a.7baike.com
127.0.0.1 a.fhxcy.com
127.0.0.1 a.tnlby.com
127.0.0.1 a.wlcnd.com
127.0.0.1 a.yichum.com
127.0.0.1 abc.tpd8.com
127.0.0.1 ad.dokrmob.com
127.0.0.1 ams.51junpin.net
127.0.0.1 b.ukeiae.com
127.0.0.1 c1.668559.com
127.0.0.1 dl.xyymall.net
127.0.0.1 download.qianka.com
127.0.0.1 i.uzhiv.com
127.0.0.1 img.yrxmr.com
127.0.0.1 img.zsj18.com
127.0.0.1 iospage.w0shishui.com
127.0.0.1 j.jiawen88.com
127.0.0.1 js.um0592.com
127.0.0.1 jump1.pszyzxh.org
127.0.0.1 kl.hfdforging.com
127.0.0.1 la.qshxc.com
127.0.0.1 m.qianka.com
127.0.0.1 njs.manhuahome.com
127.0.0.1 njs.myhx120.com
127.0.0.1 njs.myyage.com
127.0.0.1 okt.xcyjzs.net
127.0.0.1 ops.zibov.com
127.0.0.1 pic2.4001075656.com
127.0.0.1 pic5.cstoa.com
127.0.0.1 r.xcycm.com
127.0.0.1 rc.ukeiae.com
127.0.0.1 s.pdsjycm.com
127.0.0.1 s.xcfe.cn
127.0.0.1 soft.mifenggame.cn
127.0.0.1 ss.subo.me
127.0.0.1 t.czchaole.com
127.0.0.1 twoaaa.168wangluo.com
127.0.0.1 v.dbncp.com
127.0.0.1 www.4wad.com
127.0.0.1 www.sxjinglong.cn
127.0.0.1 www.um0592.com
127.0.0.1 z.xc0429.com
127.0.0.1 down.xiazaidc.com
127.0.0.1 ini.pinguopai.cn
127.0.0.1 url.tduou.com
127.0.0.1 dl.fly086.com
127.0.0.1 liuliang.duoqu124.com
127.0.0.1 www.duoqu124.com
@errorpage/cps-shopping
127.0.0.1 aos.prf.hn
127.0.0.1 c.duomai.com
