@direct/site
#dxomark
5.196.172.196 www.dxomark.com
43.245.63.28 cdn.dxomark.com
#shuaigay
198.41.206.65 image.bbob.vip
198.41.206.66 image.bbob.vip
198.41.206.67 image.bbob.vip
198.41.206.68 image.bbob.vip
198.41.206.69 image.bbob.vip
198.41.206.70 image.bbob.vip
198.41.206.71 image.bbob.vip
198.41.206.72 image.bbob.vip
198.41.206.73 image.bbob.vip
198.41.206.74 image.bbob.vip
198.41.206.75 image.bbob.vip
198.41.206.76 image.bbob.vip
198.41.206.77 image.bbob.vip
198.41.206.78 image.bbob.vip
198.41.206.79 image.bbob.vip
198.41.206.80 image.bbob.vip
198.41.206.65 img.bbob.vip
198.41.206.66 img.bbob.vip
198.41.206.67 img.bbob.vip
198.41.206.68 img.bbob.vip
198.41.206.69 img.bbob.vip
198.41.206.70 img.bbob.vip
198.41.206.71 img.bbob.vip
198.41.206.72 img.bbob.vip
198.41.206.73 img.bbob.vip
198.41.206.74 img.bbob.vip
198.41.206.75 img.bbob.vip
198.41.206.76 img.bbob.vip
198.41.206.77 img.bbob.vip
198.41.206.78 img.bbob.vip
198.41.206.79 img.bbob.vip
198.41.206.80 img.bbob.vip
198.41.206.65 cdn.bbob.vip
198.41.206.66 cdn.bbob.vip
198.41.206.67 cdn.bbob.vip
198.41.206.68 cdn.bbob.vip
198.41.206.69 cdn.bbob.vip
198.41.206.70 cdn.bbob.vip
198.41.206.71 cdn.bbob.vip
198.41.206.72 cdn.bbob.vip
198.41.206.73 cdn.bbob.vip
198.41.206.74 cdn.bbob.vip
198.41.206.75 cdn.bbob.vip
198.41.206.76 cdn.bbob.vip
198.41.206.77 cdn.bbob.vip
198.41.206.78 cdn.bbob.vip
198.41.206.79 cdn.bbob.vip
198.41.206.80 cdn.bbob.vip
#uvwxyz.xyz
45.35.43.168 uvwxyz.xyz
45.35.43.168 www.uvwxyz.xyz
45.35.43.168 bbs.uvwxyz.xyz
45.35.43.170 ipv6.uvwxyz.xyz
